id,area_sqft,bedroom,bathroom,year_built,garage,location,price
1,1360.0,1.0,,1966.0,2.0,Bhaktapur,28908234
2,,1.0,2.0,2021.0,2.0,Kathmandu,47043861
3,3592.0,3.0,2.0,1967.0,,Lalitpur,25866128
4,966.0,5.0,2.0,1964.0,2.0,Kathmandu,20897034
5,4926.0,4.0,4.0,2009.0,2.0,Lalitpur,27071962
6,3944.0,1.0,1.0,2020.0,1.0,Lalitpur,49265186
7,3671.0,4.0,2.0,1982.0,2.0,Bhaktapur,15432019
8,3419.0,1.0,2.0,1962.0,1.0,Kathmandu,31130108
9,630.0,1.0,2.0,2020.0,2.0,Bhaktapur,28479375
10,2185.0,1.0,3.0,1978.0,1.0,Kathmandu,20392034
11,1269.0,5.0,3.0,1995.0,2.0,Lalitpur,26394487
12,2891.0,2.0,4.0,1962.0,2.0,Bhaktapur,40671003
13,2933.0,4.0,1.0,1993.0,1.0,Bhaktapur,22912550
14,,5.0,4.0,1978.0,1.0,Lalitpur,46204667
15,3885.0,5.0,1.0,1958.0,2.0,Lalitpur,41643648
16,4617.0,5.0,3.0,1964.0,1.0,Lalitpur,48294471
17,3404.0,5.0,3.0,2012.0,1.0,Bhaktapur,19693374
18,974.0,5.0,3.0,1991.0,1.0,Kathmandu,38563971
19,1582.0,3.0,4.0,1958.0,1.0,Bhaktapur,40114233
20,3058.0,4.0,2.0,2001.0,2.0,Kathmandu,46230949
21,2547.0,5.0,,1971.0,2.0,Bhaktapur,14307086
22,3247.0,4.0,3.0,2023.0,1.0,Bhaktapur,35793044
23,1475.0,3.0,2.0,1990.0,1.0,Lalitpur,18329442
24,2306.0,3.0,2.0,2013.0,1.0,Kathmandu,40371444
25,689.0,4.0,4.0,2001.0,1.0,Bhaktapur,18831924
26,3234.0,1.0,1.0,1981.0,2.0,Bhaktapur,49722995
27,3505.0,2.0,3.0,2022.0,2.0,Lalitpur,13456653
28,2399.0,1.0,3.0,1993.0,1.0,Lalitpur,11888806
29,1767.0,1.0,4.0,,1.0,Kathmandu,40912354
30,,1.0,4.0,2015.0,1.0,Bhaktapur,47516108
31,3702.0,,2.0,2011.0,2.0,Kathmandu,45314894
32,,3.0,3.0,2020.0,1.0,Bhaktapur,14058848
33,4390.0,1.0,,,2.0,,10809178
34,1146.0,3.0,4.0,1993.0,1.0,Lalitpur,16934106
35,3388.0,4.0,,1993.0,2.0,Bhaktapur,29339821
36,2935.0,2.0,1.0,,1.0,Kathmandu,41066661
37,1100.0,4.0,3.0,1959.0,2.0,Lalitpur,44275469
38,2863.0,4.0,3.0,1972.0,1.0,Lalitpur,32284899
39,2561.0,5.0,4.0,1993.0,1.0,Kathmandu,38398068
40,741.0,2.0,3.0,2012.0,,Bhaktapur,26530109
41,2541.0,4.0,3.0,2012.0,2.0,,33195170
42,3324.0,4.0,3.0,2001.0,1.0,Lalitpur,37965074
43,3112.0,2.0,1.0,1994.0,2.0,Bhaktapur,44575901
44,1863.0,2.0,4.0,1966.0,2.0,,33533566
45,1978.0,4.0,2.0,1998.0,1.0,Bhaktapur,15779277
46,3056.0,2.0,1.0,2006.0,1.0,Lalitpur,12892371
47,1275.0,4.0,3.0,1995.0,1.0,,20200944
48,4514.0,4.0,1.0,2016.0,2.0,Bhaktapur,33747415
49,534.0,5.0,3.0,1980.0,1.0,Lalitpur,20539669
50,3652.0,1.0,3.0,1991.0,2.0,Lalitpur,29599352
51,2455.0,4.0,1.0,2013.0,2.0,Kathmandu,27292909
52,2085.0,3.0,4.0,1960.0,1.0,Bhaktapur,29413938
53,4443.0,1.0,3.0,1958.0,1.0,Bhaktapur,27016233
54,3573.0,1.0,4.0,1998.0,1.0,Kathmandu,44496200
55,1521.0,1.0,2.0,2011.0,1.0,Kathmandu,20228691
56,3961.0,5.0,3.0,1984.0,,Lalitpur,44020414
