id,area_sqft,bedrooms,bathrooms,year_built,garage,location,price
1,2226.0,4.0,4.0,,1.0,Kathmandu,37566009
2,3264.0,3.0,4.0,1992.0,1.0,Bhaktapur,32304330
3,3882.0,6.0,,1996.0,0.0,Lalitpur,37117983
4,1261.0,5.0,4.0,1997.0,1.0,Kathmandu,14860961
5,,3.0,2.0,2004.0,0.0,Kathmandu,15966742
6,3296.0,6.0,4.0,2007.0,1.0,Kathmandu,20448122
7,,4.0,3.0,2006.0,1.0,Bhaktapur,25423390
8,817.0,2.0,2.0,2003.0,1.0,Bhaktapur,25480932
9,3193.0,1.0,4.0,2016.0,,Lalitpur,34179709
10,3726.0,3.0,3.0,2013.0,1.0,Bhaktapur,16421963
11,1932.0,1.0,2.0,2022.0,2.0,Bhaktapur,19833797
12,1633.0,5.0,3.0,1996.0,2.0,Kathmandu,32312238
13,2493.0,6.0,4.0,2000.0,2.0,Lalitpur,36122232
14,1562.0,1.0,1.0,1991.0,2.0,,18743866
15,2142.0,3.0,2.0,1993.0,0.0,Bhaktapur,31581931
16,2583.0,6.0,4.0,2023.0,0.0,Lalitpur,11469271
17,3075.0,6.0,1.0,1995.0,2.0,Lalitpur,13632839
18,1384.0,4.0,4.0,2018.0,2.0,Kathmandu,13712490
19,2753.0,2.0,3.0,,2.0,Kathmandu,39587162
20,2311.0,3.0,2.0,1993.0,0.0,Kathmandu,34922232
21,3719.0,4.0,4.0,2018.0,0.0,Lalitpur,15158223
22,2948.0,4.0,1.0,2013.0,2.0,Bhaktapur,14737413
23,3712.0,6.0,2.0,2002.0,1.0,Lalitpur,24821338
24,1887.0,4.0,1.0,2019.0,0.0,Lalitpur,25445254
25,1217.0,2.0,2.0,1996.0,2.0,Bhaktapur,33383019
26,3562.0,6.0,3.0,1994.0,1.0,Bhaktapur,14086893
27,1621.0,2.0,1.0,,2.0,Kathmandu,21874164
28,3449.0,4.0,4.0,2016.0,1.0,Kathmandu,21224113
29,2937.0,4.0,2.0,2010.0,2.0,Bhaktapur,20403218
30,3822.0,2.0,1.0,2012.0,0.0,Bhaktapur,24648373
31,,3.0,1.0,1990.0,2.0,Bhaktapur,12743619
32,3144.0,4.0,2.0,1991.0,0.0,Lalitpur,27835291
33,3762.0,3.0,3.0,2000.0,1.0,Bhaktapur,20567866
34,3502.0,1.0,1.0,2006.0,1.0,Lalitpur,34550786
35,2035.0,2.0,3.0,2011.0,1.0,Lalitpur,21086547
36,3243.0,1.0,1.0,2018.0,2.0,Lalitpur,37934181
37,1286.0,1.0,4.0,1995.0,0.0,Bhaktapur,23053221
38,3402.0,3.0,4.0,2017.0,2.0,Lalitpur,23413414
39,1623.0,6.0,3.0,2010.0,1.0,Lalitpur,10485760
40,3401.0,2.0,1.0,2010.0,0.0,Bhaktapur,10610922
41,1171.0,2.0,3.0,1993.0,2.0,Lalitpur,38010703
42,2903.0,1.0,1.0,1994.0,1.0,Bhaktapur,19228597
43,,2.0,2.0,2015.0,0.0,,15828907
44,2588.0,2.0,1.0,2023.0,1.0,Kathmandu,31153700
45,2796.0,1.0,,2015.0,0.0,Lalitpur,12435055
46,1715.0,1.0,1.0,1995.0,2.0,Kathmandu,14881626
47,3295.0,6.0,1.0,,2.0,Bhaktapur,31132165
48,2368.0,5.0,1.0,1993.0,1.0,Bhaktapur,16994189
49,1378.0,2.0,,2014.0,0.0,Lalitpur,19165002
50,1605.0,3.0,1.0,2002.0,2.0,Bhaktapur,30586134
51,3929.0,2.0,4.0,2019.0,2.0,Kathmandu,27604177
52,3360.0,3.0,2.0,2000.0,1.0,Kathmandu,32183814
53,3886.0,3.0,,2020.0,0.0,Bhaktapur,15776334
54,1644.0,4.0,4.0,1990.0,2.0,Kathmandu,12322370
55,3157.0,4.0,3.0,2012.0,1.0,,28816984
56,3921.0,3.0,3.0,1997.0,,Lalitpur,16943497
57,,1.0,1.0,1995.0,0.0,Kathmandu,10687622
58,3465.0,1.0,2.0,2019.0,1.0,Kathmandu,15561509
59,816.0,4.0,4.0,1996.0,2.0,Kathmandu,26901477
60,3658.0,3.0,3.0,2013.0,2.0,Lalitpur,16298140
61,,4.0,2.0,2019.0,0.0,Bhaktapur,15859296
62,3646.0,5.0,4.0,2019.0,1.0,Bhaktapur,31412222
63,2741.0,2.0,3.0,2010.0,2.0,Lalitpur,38585556
64,3666.0,2.0,3.0,2010.0,1.0,Lalitpur,11165293
65,1590.0,6.0,1.0,1992.0,0.0,Lalitpur,25395864
66,3035.0,6.0,2.0,1996.0,1.0,Kathmandu,31266060
67,1653.0,2.0,3.0,2019.0,0.0,Kathmandu,39738563
68,1716.0,1.0,4.0,1992.0,1.0,Kathmandu,30934530
69,2185.0,5.0,1.0,1993.0,1.0,Kathmandu,16386408
70,1268.0,5.0,4.0,1996.0,0.0,Kathmandu,22398938
71,2272.0,1.0,4.0,1992.0,0.0,Kathmandu,17138271
72,3638.0,3.0,2.0,2013.0,1.0,,20109376
73,3087.0,3.0,3.0,1991.0,2.0,Kathmandu,11118398
74,813.0,2.0,2.0,1998.0,2.0,Lalitpur,24670577
75,958.0,4.0,2.0,1997.0,0.0,Lalitpur,20141392
76,2238.0,3.0,4.0,1992.0,2.0,Bhaktapur,27916976
77,3898.0,3.0,1.0,1992.0,2.0,Lalitpur,28128456
78,1069.0,6.0,3.0,2023.0,0.0,Lalitpur,36727414
79,1840.0,3.0,2.0,2014.0,0.0,Lalitpur,25408783
80,2127.0,3.0,1.0,2018.0,2.0,Kathmandu,39270330
81,,4.0,2.0,2009.0,2.0,Bhaktapur,18241264
82,3120.0,3.0,4.0,2011.0,1.0,Lalitpur,14540781
83,1511.0,5.0,1.0,2019.0,2.0,Lalitpur,15717294
84,1428.0,6.0,3.0,2006.0,0.0,Bhaktapur,31712812
85,1604.0,1.0,4.0,2018.0,2.0,Lalitpur,32726604
86,875.0,6.0,2.0,2009.0,0.0,Bhaktapur,30306314
87,2355.0,5.0,2.0,2000.0,1.0,Kathmandu,26539171
88,915.0,5.0,3.0,2001.0,1.0,Kathmandu,20050357
89,1100.0,,1.0,1990.0,1.0,Lalitpur,11504508
90,2329.0,5.0,1.0,2017.0,1.0,Bhaktapur,24586818
91,1707.0,1.0,4.0,1994.0,1.0,Kathmandu,18104172
92,3896.0,6.0,2.0,2014.0,1.0,Bhaktapur,26314342
93,,5.0,4.0,1997.0,1.0,Bhaktapur,38127945
94,1850.0,4.0,1.0,1990.0,2.0,Lalitpur,20268061
95,3608.0,3.0,1.0,2017.0,1.0,Bhaktapur,15272819
96,1574.0,5.0,4.0,2021.0,1.0,Lalitpur,21016779
97,3342.0,4.0,4.0,1992.0,0.0,Lalitpur,14339729
98,3678.0,3.0,4.0,2010.0,1.0,Lalitpur,34553179
99,1274.0,4.0,1.0,2011.0,2.0,Kathmandu,26144396
100,1666.0,4.0,1.0,1992.0,2.0,Bhaktapur,26463847
101,3281.0,5.0,,2022.0,2.0,Bhaktapur,24229018
102,3158.0,3.0,3.0,2022.0,2.0,Bhaktapur,31538518
103,2278.0,6.0,3.0,1995.0,1.0,Lalitpur,30751280
104,927.0,6.0,4.0,2009.0,2.0,Bhaktapur,15895857
105,3570.0,5.0,3.0,2001.0,0.0,Kathmandu,24986561
106,2096.0,2.0,1.0,1991.0,0.0,Bhaktapur,30812831
107,3858.0,6.0,2.0,1990.0,0.0,Lalitpur,17203280
